userId,movieId,tag,timestamp
477,60069,last man on earth|love story|Post apocalyptic|social commentary,1241396252|1241396256|1241396239|1241396236
477,61323,Brad Pitt|Coen Bros|Coen Brothers|dark comedy|espionage|George Clooney|John Malkovich|satire|twists & turns|weird,1269832483|1269832486|1269832484|1269832488|1269832491|1269832490|1269832492|1269832497|1269832504|1269832501
477,62336,2D animation|cult film|stylish|surreal,1282924611|1282924621|1282924615|1282924617
477,66934,joss whedon|Nathan Fillion|Neil Patrick Harris|parody,1244788368|1244788378|1244788374|1244788359
477,67087,Andy Samberg|bromance|bromantic|comedy|Jaime Pressly|Jason Segel|masculinity|Paul Rudd,1269833868|1269833887|1269833884|1269833878|1269833873|1269833863|1269833871|1269833866
477,68237,2001-like|Sci-fi|solitude,1252898614|1252898620|1252898625
477,68319,bad plot|comic book|hugh jackman|Ryan Reynolds|too many characters,1262795886|1241938912|1262795892|1262795891|1241941484
477,68358,future|lack of development|lack of story|quick cuts|sci-fi|Simon Pegg|space|space travel|time travel,1245030304|1262795924|1262795926|1245030309|1262795933|1245030316|1262795932|1262795931|1262795929
477,68791,artificial intelligence|bad acting|bad plot|bad script|Christian Bale|FIGHTING THE SYSTEM|franchise|new composer|post-apocalyptic|robots|sci-fi|sequel,1262795849|1262795862|1262795842|1262795859|1262795846|1262795852|1262795875|1243401981|1262795854|1243401992|1262795871|1262795873
477,68945,Recap,1246349071
477,69526,bad plot|Michael Bay|needed more autobots|plot holes|ridiculous|Shia LaBeouf|stop using useless characters for filler,1262795720|1262795729|1246346162|1262795732|1262795737|1246346172|1246346159
477,69757,artistic|Funny|humorous|inspiring|intelligent|quirky|romance|Zooey Deschanel,1279956134|1279956141|1279956124|1279956130|1279956132|1279956145|1279956123|1279956120
477,70286,intelligent sci-fi,1250476969
477,72224,bad humor,1296891269
477,72998,bad science|futuristic|graphic design|James Cameron|military|poor dialogue|sci-fi|superficial plot|unoriginal|white guilt,1262707524|1262707531|1262707532|1262707536|1262707534|1262707537|1262707551|1262707525|1262794416|1262707542
477,79132,dreamlike|surreal|visually appealing,1280608188|1280608178|1280608181
477,79702,geeky|Michael Cera|stylized|video games,1282923864|1282923853|1282923856|1282923860
477,82242,male nudity,1293690470
477,82461,action choreography|Horrid characterisation|Poor plot development|sequel|soundtrack,1296891206|1296891200|1296891195|1296891202|1296891203
487,112552,passion|psychological|suspense,1429347541|1429347541|1429347541
506,112552,jazz|music|tense,1424487178|1424487178|1424487178
509,80834,adventure|animation|fantasy,1435992979|1435992979|1435992979
513,750,purity of essence|Slim Pickens,1159980456|1159980456
513,6787,Deep Throat,1159980769
520,3039,Dan Aykroyd,1326608424
520,60516,enjoyable,1326610782
533,356,bubba gump shrimp|lieutenant dan|stupid is as stupid does,1424753866|1424753866|1424753866
537,527,based on a true story|biography|disturbing|holocaust,1424142072|1424142112|1424142113|1424142110
537,1625,Mystery,1424141701
537,1721,romance,1424141922
537,2329,edward norton|emotional|politics,1424141449|1424141459|1424141461
537,2571,philosophy|post apocalyptic,1424141098|1424141101
537,3949,depressing|psychology,1424141547|1424141551
537,5989,cheating|intelligent|Leonardo DiCaprio|lies|smart|Tom Hanks|twists & turns,1424139697|1424139627|1424139605|1424139629|1424139670|1424139608|1424139659
537,8533,memory loss|romance|sad,1424141963|1424141953|1424141974
537,55765,corruption|Denzel Washington|mafia|organized crime,1424139519|1424139515|1424139559|1424139529
537,58295,heist|robbery|small time criminals,1424139043|1424139058|1424139056
537,69122,casino|comedy|funny|hotel|Las Vegas,1424140307|1424140299|1424140317|1424140308|1424140298
537,69481,war,1424144802
537,72998,beautiful scenery|graphic design|music|politics|romance|thought-provoking|too long|visually stunning,1424140229|1424140242|1424140259|1424140263|1424140252|1424140286|1424140237|1424140233
537,79132,big budget|clever|complicated|dead wife|great soundtrack|heist|intellectual|mindfuck|philosophy|psychological|psychology|suspense|thought-provoking,1424140151|1424140142|1424140133|1424140200|1424140118|1424140154|1424140159|1424140185|1424140124|1424140165|1424140162|1424140144|1424140130
537,80489,crime|FBI|romance|too much love interest,1424139483|1424139489|1424139421|1424139454
537,80906,business|corruption|economics|investor corruption|politics|truth,1424461859|1424461848|1424461852|1424461854|1424461849|1424461857
537,89745,Captain America|silly|superhero|superhero team,1424140576|1424140613|1424140571|1424140598
537,90439,bank|big corporations|business|corruption|financial crisis|Kevin Spacey|realistic|suspense|Wall Street,1424141059|1424138651|1424138635|1424138654|1424138667|1424138645|1424138641|1424141005|1424141052
537,92259,emotional|sexuality,1424141413|1424141386
537,95067,interesting scenario,1424140932
537,95441,crude humor,1424140358
537,97304,cia|politics|Thrilling,1424138568|1424138581|1424138560
537,99114,Soundtrack,1424140415
537,104218,Adam Sandler,1424317302
537,104841,cliche characters|long shots|predictable|Simple|slow action|visually appealing,1424140813|1424140806|1424140784|1424140794|1424140827|1424140838
537,105504,hostage|ocean|suspense,1424141178|1424141170|1424141149
537,106782,Stock Market|Wall Street,1424142693|1424142688
543,85565,Comedy,1377022063
567,1,fun,1525286013
567,101,off-beat comedy|quirky,1525287216|1525287214
567,308,cynical,1525287798
567,356,bittersweet|emotional|heartwarming|touching,1525287545|1525287537|1525287541|1525287539
567,541,atmospheric|dreamlike|existentialism|philosophical,1525286590|1525286588|1525286583|1525286586
567,750,black comedy|dark comedy|Quirky,1525287727|1525287724|1525287729
567,1203,claustrophobic|confrontational|earnest|good dialogue|great screenplay|gritty|Motivational|thought-provoking,1525283652|1525283610|1525283658|1525283605|1525283612|1525283636|1525283631|1525283607
567,1237,atmospheric|cerebral|existentialism|philosophical|reflective,1525286526|1525286536|1525286523|1525286544|1525286538
567,1260,atmospheric|chilly|creepy|menacing|mental illness|oninous,1525285649|1525285661|1525285667|1525285665|1525285654|1525285670
567,1653,intelligent|thought-provoking,1525287116|1525287118
567,1704,heartwarming|inspirational,1525287326|1525287323
567,1916,avant-garde romantic comedy|elegiac|melancholy|quirky|wry,1525282933|1525282961|1525282935|1525282930|1525282972
567,1921,artsy|atmospheric|cerebral|enigmatic|existentialism|hallucinatory|insanity|paranoia|paranoid|surreal|tense|visually appealing,1525287302|1525287273|1525287286|1525287289|1525287275|1525287271|1525287293|1525287295|1525287277|1525287281|1525287285|1525287283
567,2138,atmospheric|beautiful,1525283760|1525283752
567,2324,bittersweet|emotional|Heartwarming|poignant|sentimental|tear jerker|tearjerking,1525285789|1525285791|1525285795|1525285800|1525285793|1525285797|1525285787
567,2731,emotional|gentle|heartwarming|lyrical|reflective,1525285761|1525285768|1525285770|1525285763|1525285753
567,3134,downbeat|poignant,1525287634|1525287636
567,3266,black comedy|crazy|dark|dark comedy|dark humor|serial killer,1525283004|1525283002|1525282999|1525282995|1525283008|1525283012
567,3424,great cinematography,1525284096
567,3671,dark humor|easygoing|silly,1525283215|1525283227|1525283225
567,3676,art house|Atmospheric|creepy|cryptic|dark|disturbing|dreamlike|enigmatic|fucked up|gruesome|hallucinatory|Insane|paranoid|strange|surreal|weird,1525282858|1525282843|1525282842|1525282831|1525282860|1525282840|1525282845|1525282838|1525282866|1525282863|1525282848|1525282856|1525282868|1525282854|1525282828|1525282851
567,3994,atmospheric|somber,1525285498|1525285503
567,4144,atmospheric|Beautiful|bittersweet|dreamy|elegant|heartbreaking|intimate|loneliness|long takes|longing|melancholic|melancholy|moody|nocturnal|romantic|Unique|visually appealing|visually stunning,1525283524|1525283566|1525283563|1525283557|1525283529|1525283540|1525283535|1525283527|1525283572|1525283542|1525283526|1525283531|1525283533|1525283537|1525283568|1525283560|1525283544|1525283550
567,4226,cerebral|dreamlike,1525282541|1525282545
567,4552,"""artsy""|atmospheric|gritty|hallucinatory|surreal|visually stunning",1525285878|1525285874|1525285880|1525285875|1525285865|1525285872
567,4878,atmospheric|cerebral|dreamlike|enigmatic|hallucinatory|mental illness|mindfuck|philosophy|psychological|quirky|surreal|thought-provoking|weird,1525282581|1525282593|1525282577|1525282598|1525282590|1525282579|1525282602|1525282583|1525282595|1525282588|1525282571|1525282573|1525282585
567,5673,anger|awkward|bittersweet|hallucinatory|quirky|sad|surreal|symbolism|tense|unconventional|unique|wistful,1525282648|1525282635|1525282627|1525282650|1525282629|1525282646|1525282654|1525282652|1525282631|1525282616|1525282637|1525282643
567,5690,beautiful|downbeat|grim|poignant|tear jerker|tragedy|tragic,1525283799|1525283801|1525283797|1525283788|1525283804|1525283795|1525283809
567,6214,dark|disturbing,1525283391|1525283383
567,6291,Depressing|melancholy|sad,1525287038|1525287040|1525287050
567,6377,heartwarming,1525286742
567,6669,meditative|philosophical|poignant|purposefulness,1525286218|1525286214|1525286220|1525286216
567,6818,atmospheric|bleak|disturbing|gritty|harsh,1525282332|1525282333|1525282337|1525282340|1525282335
567,7024,bleak|confrontational|disturbing|harsh|haunting|inhumane|thought-provoking,1525283990|1525284016|1525283975|1525283987|1525284009|1525284013|1525283979
567,7361,arthouse|artistic|atmospheric|beautiful|bittersweet|colourful|comedy|dreamlike|emotional|feel-good|happpiness|humane|insightful|intelligent|lovely|melancholy|mind-bending|philosophy|quirky|quirky romantic|romantic|surreal|surrealism|thought-provoking,1525282744|1525282751|1525282731|1525282670|1525282677|1525282696|1525282701|1525282681|1525282667|1525282786|1525282735|1525282811|1525282724|1525282746|1525282737|1525282692|1525282728|1525282673|1525282687|1525282715|1525282694|1525282704|1525282683|1525282689
567,8335,heartbreaking,1525285746
567,8477,post-apocalyptic,1525282477
567,25771,mindfuck|surreal|surrealism,1525282469|1525282464|1525282466
567,26717,boring|psychedelic|symbolic,1525285892|1525285894|1525285896
567,27773,bizarre|claustrophobic|depressing|disturbing|hallucinatory|paranoid|surreal|twisted,1525283311|1525283317|1525283303|1525283306|1525283304|1525283318|1525283313|1525283339
567,30810,heartwarming|off-beat comedy|quirky|trippy|visually appealing|whimsical,1525284057|1525284048|1525284031|1525284067|1525284041|1525284034
567,40491,depression,1525282384
567,45880,cinematography|lyrical,1525287347|1525287351
567,48394,atmospheric|bittersweet|visually appealing,1525286824|1525286830|1525286827
567,48780,atmospheric|enigmatic,1525286470|1525286468
567,50872,clever|inspirational,1525283885|1525283888
567,56782,atmospheric|cerebral|character study|gritty|intense|long shots|morality|visually appealing,1525283248|1525283239|1525283288|1525283242|1525283245|1525283253|1525283268|1525283236
567,57502,abstract|dark|psychedelic|surreal,1525285566|1525285567|1525285561|1525285558
567,58301,dark|dark humor|intelligent|thought-provoking,1525283356|1525283360|1525283358|1525283367
567,58559,dark|gritty,1525285594|1525285601
567,63062,emotional,1525286194
567,68954,bittersweet|emotional|heartbreaking|touching,1525286758|1525286759|1525286755|1525286762
567,71899,bittersweet|black comedy|character study|dark comedy|friendship|loneliness|mental illness|philosophical|poignant|quirky|sad|sweet|touching,1525283044|1525283050|1525283036|1525283033|1525283029|1525283039|1525283031|1525283034|1525283043|1525283048|1525283041|1525283052|1525283027
567,74791,surreal|whimsical,1525286112|1525286110
567,79132,cerebral|dreamlike|philosophy|thought-provoking,1525287390|1525287383|1525287385|1525287380
567,80463,good dialogue|loneliness|witty,1525286347|1525286325|1525286317
567,89745,fun|great humor|visually appealing,1525285537|1525285534|1525285532
567,94959,quirky,1525286360
567,95558,Beautiful|emotional|poetic,1525287504|1525287499|1525287506
567,96079,beautiful cinematography|beautifully filmed|cinematography,1525287362|1525287364|1525287366
567,99764,moving|philosopical|surreal|weird,1525282453|1525282451|1525282456|1525282455
567,99917,artistic|artsy|atmospheric|Beautiful|dreamlike|existentialism,1525286643|1525286654|1525286652|1525286645|1525286649|1525286647
567,104875,quirky,1525285913
567,104944,emotional|feel-good|heartwarming|mental illness|touching,1525285982|1525285975|1525285984|1525285990|1525285973
567,105504,suspense|tense,1525286930|1525286932
567,106766,atmospheric|cinematography|depressing|funny,1525283920|1525283924|1525283919|1525283917
567,107406,fatalistic,1525286785
567,108932,cheeky|clever|colorful|feel-good|fun|imaginative|quirky,1525283702|1525283675|1525283676|1525283700|1525283672|1525283681|1525283678
567,109487,bad dialogue|philosophical issues|thought-provoking|visually appealing,1525287562|1525287571|1525287567|1525287559
567,112421,adorable|black comedy|Eccentric|introspection|mental illness|quirky,1525283433|1525283421|1525283427|1525283425|1525283417|1525283419
567,112552,inspirational|inspiring|intense,1525286276|1525286278|1525286274
567,112852,funny|Great Visuals|humorous|unlikely hero,1525285382|1525285333|1525285336|1525285378
567,113705,bittersweet,1525286093
567,114627,atmospheric|bizzare|eerie|symbolism,1525286623|1525286627|1525286621|1525286619
567,116797,inspirational|intelligent,1525286868|1525286865
567,117877,philosophical|trippy,1525287615|1525287611
567,117887,heartwarming,1525285938
567,119145,slick,1525286728
567,122882,beautiful|cinematography|visually appealing,1525283844|1525283853|1525283836
567,122912,Dark|emotional|Sad|Visually appealing|Visually stunning,1525282411|1525282392|1525282400|1525282405|1525282403
567,122916,awesome|humor|quirky|unconventional|white guilt,1525285267|1525285285|1525285291|1525285265|1525285281
567,122918,fun,1525286132
567,122922,visually appealing,1525287157
567,127298,depressing|understated,1525286249|1525286256
567,134130,smart,1525287677
567,134170,funny|ridiculous|silly,1525283492|1525283483|1525283502
567,138036,slick|stylish,1525287196|1525287190
567,139385,cinematography|visually appealing|Visually Striking,1525287409|1525287413|1525287426
567,139644,atmospheric|tension,1525286568|1525286565
567,140174,moving|touching,1525287480|1525287482
567,141890,Moving,1525286977
567,143367,contemplative|philosophical|thought-provoking|tragic,1525283159|1525283157|1525283155|1525283168
567,148626,funny|interesting|Witty,1525287708|1525287704|1525287702
567,148881,Existential|surreal,1525282419|1525282422
567,152077,creepy|suspense,1525287447|1525287443
567,153070,nightmare,1525282902
567,155288,suspense|thought-provoking,1525286165|1525286163
567,156605,quirky|sweet|understated,1525283453|1525283455|1525283456
567,161634,intense,1525287241
567,164179,beautiful visuals|Cerebral|cinematography|good cinematography|smart|thought-provoking|visually appealing,1525285690|1525285686|1525285696|1525285706|1525285699|1525285688|1525285693
567,164909,Bittersweet|visually appealing,1525287656|1525287658
567,167746,funny|heartwarming,1525285825|1525285833
567,168252,dark|emotional|gritty|heartbreaking|predictible plot,1525283942|1525283946|1525283940|1525283948|1525283957
567,170945,paranoia|Suspenseful,1525286504|1525286501
567,174055,brilliant|inspiring|tense,1525285239|1525285236|1525285229
567,176371,atmospheric|beautiful|cinematography|dark|dreamlike|existentialism|moody|philosophical,1525283076|1525283078|1525283075|1525283093|1525283084|1525283080|1525283086|1525283089
567,176419,allegorical|uncomfortable|unsettling,1525287584|1525287588|1525287586
567,180031,atmospheric|dreamlike,1525284150|1525284163
567,180985,bad music,1525285320
573,248,bad|Sinbad,1186589145|1186589145
573,413,Comedy,1186588856
573,540,bad,1186588897
573,707,bad,1186588902
573,836,seen at the cinema,1186588944
573,1441,Not Seen,1186588856
573,1779,good,1186588894
573,1801,seen more than once,1186588917
573,2116,classic,1186588944
573,2431,bad,1186588902
573,2662,classic,1186588962
573,2951,bad,1186588901
573,4015,bad,1186589039
573,4343,really bad|Seann William Scott,1186589079|1186589079
573,4446,sci-fi,1186588886
573,4448,boring,1186589048
573,5064,remake,1186589036
573,5254,Great movie|Wesley Snipes,1186589125|1186589125
573,6016,not seen,1186588853
573,6157,bad|Ben Affleck,1186589133|1186589133
573,6373,classic,1186588855
573,35836,BEST PICTURE|classic|hilarious|steve carell,1186589105|1186589105|1186589105|1186589105
573,52712,HORRIBLE ACTING|interesting,1186722048|1186722060
599,293,Action|assassin|assassination|assassins|awkward romance|corruption|crime|disturbing|drama|French|friendship|Gary Oldman|great acting|Guns|hit men|hitman|humorous|imdb top 250|Jean Reno|Lolita theme|loneliness|love story|Luc Besson|Natalie Portman|organized crime|police|police corruption|quirky|sniper|tense|touching|unique,1498456142|1498456106|1498456192|1498456184|1498456167|1498456155|1498456141|1498456144|1498456149|1498456150|1498456139|1498456130|1498456128|1498456179|1498456165|1498456113|1498456177|1498456175|1498456121|1498456188|1498456186|1498456132|1498456137|1498456126|1498456152|1498456181|1498456159|1498456135|1498456182|1498456190|1498456147|1498456157
599,296,1990s|achronological|action|action packed|aggressive|amazing|amazing dialogues|anthology|assassin|atmospheric|AWESOME|bad ass|bad language|bad-ass|bible|biblical references|big boys with guns|big name actors|Black comedy|black humor|black humour|blood|blood splatters|bloody|bruce willis|brutality|casual violence|character development|characters|classic|classic movie|coke|comedy|conversation|cool|cool style|crime|crime scene scrubbing|cult|cult classic|cult film|dance|dancing|dark|dark comedy|dark humor|dialogue|different|diner|disjointed timeline|disturbing|drama|drug overdose|drugs|drugs & music|ensemble cast|entertaining|entirely dialogue|episodic|exciting|fast paced|fast-paced|film noir|film-noir|foul language|fun|funny|gangster|gangsters|genius|golden watch|good dialogue|good music|gore|great acting|great dialogue|great soundtrack|gritty|guns|Harvey Keitel|heroin|Highly quotable|hit men|hitman|homosexuality|humour|iconic|imdb top 250|innovative|intellectual|intelligent|intense|interesting|intertwining storylines|interwoven storylines|ironic|irony|John Travolta|killer-as-protagonist|los angeles|Mafia|masterpiece|meaningless violence|milkshake|mobster|mobsters|monologue|motherfucker|multiple stories|multiple storylines|neo-noir|noir|non-linear|non-linear timeline|nonlinear|nonlinear narrative|nonlinear storyline|nonlinear timeline|notable soundtrack|offensive|organised crime|organized crime|original|original plot|out of order|Palme d'Or|parody|philosophical|pop culture references|psychological|pulp|Quentin Tarantino|quirky|Quotable|r:disturbing violent content including rape|r:disturbing violent images|r:graphic sexuality|r:some violence|r:strong bloody violence|r:strong language|r:sustained strong stylized violence|r:violence|random|rape|retro|Roger Avary|royal with cheese|Samuel L. Jackson|sarcasm|satire|sexy|smart writing|sophisticated|soundtrack|splatter|Steve Buscemi|storytelling|stylish|stylized|suspense|Tarantino|thought-provoking|thriller|travolta|twist ending|Uma Thurman|unique|unpredictable|unusual|very funny|violence|violent|witty,1498456537|1498456475|1498456356|1498456535|1498456533|1498456678|1498456473|1498456531|1498456382|1498456376|1498456559|1498456471|1498456469|1498456676|1498456675|1498456529|1498456673|1498456671|1498456350|1498456481|1498456670|1498456448|1498456467|1498456431|1498456352|1498456543|1498456669|1498456527|1498456466|1498456360|1498456667|1498456666|1498456378|1498456524|1498456405|1498456664|1498456353|1498456663|1498456391|1498456522|1498456345|1498456661|1498456464|1498456404|1498456339|1498456385|1498456395|1498456660|1498456658|1498456444|1498456521|1498456561|1498456656|1498456348|1498456655|1498456419|1498456519|1498456429|1498456517|1498456427|1498456436|1498456515|1498456653|1498456622|1498456686|1498456421|1498456383|1498456389|1498456406|1498456589|1498456513|1498456372|1498456396|1498456511|1498456509|1498456402|1498456380|1498456426|1498456450|1498456684|1498456483|1498456400|1498456412|1498456505|1498456562|1498456564|1498456488|1498456388|1498456490|1498456565|1498456462|1498456411|1498456541|1498456460|1498456567|1498456491|1498456458|1498456374|1498456494|1498456569|1498456414|1498456371|1498456571|1498456572|1498456574|1498456575|1498456577|1498456497|1498456498|1498456343|1498456486|1498456408|1498456367|1498456578|1498456341|1498456457|1498456580|1498456581|1498456393|1498456583|1498456585|1498456363|1498456479|1498456455|1498456586|1498456690|1498456591|1498456500|1498456478|1498456593|1498456484|1498456338|1498456364|1498456446|1498456502|1498456595|1498456597|1498456599|1498456601|1498456452|1498456603|1498456424|1498456503|1498456417|1498456442|1498456682|1498456610|1498456342|1498456612|1498456614|1498456615|1498456617|1498456618|1498456439|1498456620|1498456694|1498456375|1498456398|1498456354|1498456680|1498456358|1498456638|1498456415|1498456539|1498456639|1498456370|1498456641|1498456476|1498456642|1498456434|1498456347|1498456366|1498456437
599,924,aliens|apes|Arthur C. Clarke|artificial intelligence|atmospheric|cinematography|classic|computer|confusing ending|cult film|Dull|future|futuristic|imdb top 250|masterpiece|meditative|music|mystery|Oscar (Best Effects - Visual Effects)|overrated|philosophical|relaxing|revolutionary|robots|sci-fi|setting:space/space ship|slow|slow paced|soundtrack|space|space travel|spacecraft|Stanley Kubrick|superb soundtrack|surreal|technology|tedious|visual|visually appealing,1498456783|1498456822|1498456786|1498456752|1498456757|1498456766|1498456774|1498456793|1498456779|1498456771|1498456811|1498456770|1498456776|1498456804|1498456762|1498456768|1498456773|1498456802|1498456791|1498456813|1498456759|1498456798|1498456794|1498456781|1498456751|1498456796|1498456765|1498456806|1498456785|1498456756|1498456790|1498456788|1498456754|1498456825|1498456763|1498456827|1498456814|1498456799|1498456760
599,1732,black comedy|bowling|classic|coen brothers|comedy|crime|Cult classic|cult film|dark comedy|deadpan|drugs|funny|great dialogue|great soundtrack|Highly quotable|imdb top 250|Jeff Bridges|John Goodman|Julianne Moore|kidnapping|marijuana|Nudity (Full Frontal)|off-beat comedy|Philip Seymour Hoffman|quirky|ransom|rug|sarcasm|satirical|Steve Buscemi|violence,1498456261|1498456271|1498456304|1498456256|1498456268|1498456292|1498456280|1498456260|1498456258|1498456303|1498456286|1498456291|1498456264|1498456283|1498456296|1498456301|1498456269|1498456278|1498456294|1498456299|1498456281|1498456288|1498456273|1498456275|1498456263|1498456308|1498456306|1498456285|1498456266|1498456276|1498456297
599,2959,action|atmospheric|based on a book|Brad Pitt|challenging|Chuck Palahniuk|classic|clever|complicated|consumerism|crime|dark|dark comedy|David Fincher|disturbing|double life|Edward Norton|fighting|great acting|helena bonham carter|imaginary friend|imdb top 250|mental illness|mind-blowing|mindfuck|narrated|Nudity (Topless)|Palahnuik|philosophical|philosophy|postmodern|powerful ending|psychological|psychological thriller|psychology|quirky|satirical|schizophrenia|social commentary|societal criticism|stylized|surreal|TERRORISM|thought-provoking|twist|twist ending|violence|violent,1498456930|1498456906|1498456916|1498456893|1498456963|1498456949|1498456925|1498456960|1498456923|1498456965|1498456935|1498456928|1498456891|1498456926|1498456908|1498456958|1498456896|1498456937|1498456951|1498456939|1498456945|1498456941|1498456903|1498456955|1498456912|1498456934|1498456962|1498456948|1498456911|1498456898|1498456954|1498456921|1498456909|1498456953|1498456890|1498456918|1498456920|1498456967|1498456894|1498456946|1498456932|1498456900|1498456966|1498456901|1498456943|1498456888|1498456904|1498456914
600,273,gothic,1237739064
606,1357,music,1176765393
606,1948,British,1177512649
606,3578,Romans,1173212944
606,5694,70mm,1175638092
606,6107,World War II,1178473747
606,7382,for katie,1171234019
606,7936,austere,1173392334
610,3265,gun fu|heroic bloodshed,1493843984|1493843978
610,168248,Heroic Bloodshed,1493844270
